Armor in [[Erenshor]] increases your defense which increases the chances the opponent is going to miss you with their attacks.

There are multiple tiers of armor with lower defense armors being available for everyone but the higher defense armors being available to Paladin and Duelist.

{| class="wikitable datatable compact hover" style="font-size: 14px; text-align: center;"
|4
|Worn: {{AbilityLink|stablekey=spell:none - vampirism}}
|{{ClassLink|stablekey=class:duelist}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:arm - 5 - daggersilk sleeves}}
|Arm
|5
|
|
|3
|
|
|
|
|2
|2
|
|1
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:arm - 18 - desert silk sleeves}}
|Arm
|18
|
|60
|10
|5
|5
|8
|5
|5
|5
|3
|
|2
|
|2
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:arm - 35 - dreamy sleeves}}
|Arm
|35
|125
|100
|45
|5
|5
|10
|5
|15
|10
|5
|
|
|
|
|4
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:arm - 22 - dueling armguards}}
|Arm
|22
|65
|65
|15
|5
|
|10
|10
|
|
|
|
|2
|1
|1
|1
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:arm - 8 - etched armlet}}
|Arm
|8
|25
|
|
|3
|3
|3
|
|
|
|
|
|
|1
|
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:arm - 42 - eventide vambraces}}
|Arm
|42
|250
|225
|85
|45
|15
|35
|5
|
|5
|5
|3
|3
|3
|3
|3
|
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:arm - 18 - exoskeleton spaulders}}
|Arm
|18
|20
|50
|15
|4
|5
|4
|5
|5
|5
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:arm - 8 - faerie sleeves}}
|Arm
|8
|20
|50
|
|
|
|
|
|5
|5
|5
|
|1
|1
|1
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:arm - 31 - feathery vambraces}}
|Arm
|31
|25
|125
|10
|
|10
|10
|15
|
|10
|10
|
|
|1
|
|
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:arm - 19 - flaming vambraces}}
|Arm
|19
|
|
|25
|20
|
|5
|5
|
|
|
|
|
|1
|4
|1
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:arm - 17 - fungus covered armband}}
|Arm
|17
|50
|55
|5
|5
|
|5
|
|8
|8
|
|
|1
|3
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:arm - 25 - gifted sleeves}}
|Arm
|25
|75
|40
|5
|5
|4
|
|
|20
|15
|10
|1
|
|5
|
|2
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:arm - 24 - fine silk sleeves}}
|Arm
|24
|25
|75
|8
|
|
|8
|5
|12
|12
|7
|1
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:arm - 2 - islander bandit armwrap}}
|Arm
|2
|10
|
|3
|2
|
|2
|
|
|
|
|
|
|1
|1
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:arm - 42 - lunar bangle}}
|Arm
|42
|250
|155
|25
|5
|5
|15
|
|25
|25
|25
|8
|4
|4
|4
|4
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:gm - arm - 35 - petitioner's vambraces}}
|Arm
|99
|25
|
|1
|
|
|
|
|
|
|
|
|1
|1
|1
|1
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:arm - 12 - polished steel armguards}}
|Arm
|12
|
|
|18
|4
|4
|2
|2
|
|
|
|
|5
|1
|1
|1
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:arm - 28 - priel steel arms}}
|Arm
|28
|125
|
|10
|15
|8
|15
|8
|
|
|
|
|1
|
|1
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:arm - 42 - radiant vambraces}}
|Arm
|42
|275
|245
|120
|25
|25
|10
|5
|
|5
|5
|2
|4
|4
|4
|4
|
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:arm - 5 - shivering leather sleeves}}
|Arm
|5
|
|
|5
|2
|
|2
|
|
|2
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:arm - 42 - skyseared sleeves}}
|Arm
|42
|225
|285
|35
|20
|5
|20
|
|20
|
|10
|2
|4
|4
|4
|4
|Worn: {{AbilityLink|stablekey=spell:none - vampirism}}
|{{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:arm - 10 - solunian armguard}}
|Arm
|10
|25
|
|10
|8
|3
|3
|
|
|
|
|
|2
|1
|1
|1
|
|{{ClassLink|stablekey=class:paladin}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:arm - 1 - tattered leather sleeves}}
|Arm
|1
|
|
|3
|
|
|
|
|
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:arm - 42 - thaumic sleeves}}
|Arm
|42
|200
|335
|30
|5
|5
|10
|
|35
|20
|20
|3
|4
|4
|4
|4
|Worn: {{AbilityLink|stablekey=spell:none - vampirism}}
|{{ClassLink|stablekey=class:arcanist}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:arm - 24 - vaporous armguard}}
|Arm
|24
|45
|
|55
|10
|4
|15
|5
|
|5
|
|
|
|
|
|15
|
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:arm - 9 - vinewrapped vambracer}}
|Arm
|9
|30
|15
|12
|
|
|
|
|4
|4
|2
|
|2
|3
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 42 - ribcage}}
|Back
|42
|600
|400
|60
|40
|25
|40
|20
|20
|
|
|
|
|
|
|11
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 28 - abyssal shell}}
|Back
|28
|300
|100
|60
|
|
|
|
|
|
|
|2
|
|2
|
|2
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 30 - arboreal cape}}
|Back
|30
|200
|200
|45
|
|
|10
|10
|10
|10
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 33 - assassin's bane}}
|Back
|33
|
|200
|75
|8
|8
|
|
|8
|8
|
|1
|
|
|
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 35 - azynthian cape}}
|Back
|35
|225
|300
|40
|5
|
|
|10
|20
|20
|10
|
|
|
|
|4
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 11 - backplate}}
|Back
|11
|15
|10
|10
|5
|5
|
|
|5
|
|
|1
|
|
|
|
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 42 - blizzardbane}}
|Back
|42
|545
|300
|35
|25
|25
|35
|25
|15
|15
|
|2
|6
|5
|5
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 27 - blueleaf cape}}
|Back
|27
|100
|100
|40
|10
|10
|15
|
|
|
|
|
|3
|
|
|2
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 32 - braxonian cape}}
|Back
|32
|150
|150
|25
|15
|
|8
|8
|20
|8
|5
|
|
|
|5
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 12 - call to arms}}
|Back
|12
|
|35
|15
|
|2
|2
|
|4
|4
|
|
|1
|1
|1
|1
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 17 - sandcloak}}
|Back
|17
|
|
|25
|
|
|
|
|
|
|
|
|6
|8
|8
|6
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 42 - cloak of flame}}
|Back
|42
|455
|300
|20
|45
|10
|50
|35
|5
|5
|
|4
|4
|4
|8
|
|Worn: {{AbilityLink|stablekey=spell:none - dark haste 2}}
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 42 - cloak of frost}}
|Back
|42
|455
|300
|20
|
|10
|
|
|35
|35
|35
|5
|3
|6
|10
|2
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:gm - back - 30 - correcting cape}}
|Back
|99
|
|
|1
|
|
|
|
|
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 19 - distinguishedcape}}
|Back
|19
|55
|
|25
|8
|5
|3
|
|
|3
|
|
|1
|
|1
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 19 - dreamthreaded wings}}
|Back
|23
|45
|40
|10
|
|2
|2
|
|5
|12
|5
|
|
|
|
|2
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 26 - feathered cape}}
|Back
|26
|175
|100
|25
|
|
|
|
|8
|8
|4
|
|3
|3
|3
|3
|Worn: {{AbilityLink|stablekey=spell:duel - vitheo's blessing of the wind}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 26 - flowing cloak}}
|Back
|26
|75
|75
|15
|8
|
|
|
|8
|8
|8
|1
|
|
|
|
|Worn: {{AbilityLink|stablekey=spell:duel - vitheo's blessing of the wind}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 15 - fungal scab cape}}
|Back
|15
|
|
|
|4
|4
|
|
|2
|2
|
|
|2
|
|1
|2
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 13 - gambler's cape}}
|Back
|13
|
|
|10
|5
|
|
|5
|2
|2
|10
|
|
|
|2
|2
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 19 - honor strip}}
|Back
|19
|45
|
|15
|7
|7
|7
|
|
|
|
|
|
|3
|
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 19 - layered cape}}
|Back
|19
|25
|
|10
|
|
|5
|
|10
|5
|10
|
|2
|
|2
|2
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 30 - lifewind}}
|Back
|30
|300
|
|15
|
|15
|
|
|10
|
|
|2
|
|
|
|
|Worn: {{AbilityLink|stablekey=spell:duel - vitheo's blessing of the wind}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 6 - lightkeepers cape}}
|Back
|6
|10
|10
|5
|
|
|
|
|
|
|5
|1
|
|
|
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 20 - lost cape}}
|Back
|20
|100
|100
|20
|5
|5
|5
|
|5
|5
|5
|2
|
|
|
|
|Worn: {{AbilityLink|stablekey=spell:all - minor protection}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
